title:{WIP} Throlli's PVE Wishlist
description:{WIP} Notes on specific roles on guns for PVE on Mouse and Keyboard

/*
Contains non Sunset Legendary Weapons as well as Exotic Weapons
*/


/*
Rapid-Fire Frame Auto Rifles
*/

//Kinetic

//Chroma Rush
//Feeding Frenzy, Rampage
dimwishlist:item=2855157553&perks=791862061,2869569095,3708227201#notes:(Throlli's Prophecy) Pretty good for PVE
//Assault Mag, Slideshot, Surrounded
dimwishlist:item=2855157553&perks=791862061,3161816588,3708227201#notes:(Throlli's Prophecy) Pretty good for PVE
//Assault Mag, Grave Robber, Surrounded
dimwishlist:item=2855157553&perks=791862061,1631667848,3708227201#notes:(Throlli's Prophecy) Pretty good for PVE

/*
Shot Package Shotgun
*/

//Solar

//Felwinter's Lie
//Full Choke, Accurized Rounds, Slideshot, Vorpal Weapon
dimwishlist:item=1179141605&perks=1047830412,3142289711,3161816588,1546637391#notes:(Throlli’s 9 Million Seraph Towers) Pretty good for PVE
//Full Choke, Accurized Rounds, Surplus, Vorpal Weapon
dimwishlist:item=1179141605&perks=1047830412,3142289711,3436462433,1546637391#notes:(Throlli’s 9 Million Seraph Towers) Pretty good for PVE


/*
Rapid-Fire Frame Sniper Rifle
*/

//Kinetic

//The Supremacy
//Appended Mag, Triple Tap
dimwishlist:item=686951703&perks=1087426260,3400784728#notes:(Throlli's Last Wish) Must have for PVE (- Outclassed by Praedyth's Revenge unless used with Divinity)
//Extended Mag, Triple Tap
dimwishlist:item=686951703&perks=2420895100,3400784728#notes:(Throlli's Last Wish) Must have for PVE (- Outclassed by Praedyth's Revenge unless used with Divinity)

//Praedyth's Revenge
//Tactical Mag, Rewind Rounds, Frenzy
dimwishlist:item=3653573172&perks=106909392,3418782618,4104185692#notes:(Throlli's Vault of Glass) Must have for PVE (- Rewind Rounds bugged with Divinity)
//Extended Mag, Rewind Rounds, Frenzy
dimwishlist:item=3653573172&perks=2420895100,3418782618,4104185692#notes:(Throlli's Vault of Glass) Must have for PVE (- Rewind Rounds bugged with Divinity)
//Tactical Mag, Rewind Rounds, High-Impact Reserves
dimwishlist:item=3653573172&perks=106909392,3418782618,2213355989#notes:(Throlli's Vault of Glass) Really good for PVE (- Rewind Rounds bugged with Divinity)
//Extended Mag, Rewind Rounds, High-Impact Reserves
dimwishlist:item=3653573172&perks=2420895100,3418782618,2213355989#notes:(Throlli's Vault of Glass) Really good for PVE (- Rewind Rounds bugged with Divinity)
//Praedyth's Revenge (Timelost)
//Tactical Mag, Rewind Rounds, Frenzy
dimwishlist:item=1987769101&perks=106909392,3418782618,4104185692#notes:(Throlli's Vault of Glass) Must have for PVE (- Rewind Rounds bugged with Divinity)
//Extended Mag, Rewind Rounds, Frenzy
dimwishlist:item=1987769101&perks=2420895100,3418782618,4104185692#notes:(Throlli's Vault of Glass) Must have for PVE (- Rewind Rounds bugged with Divinity)
//Tactical Mag, Rewind Rounds, High-Impact Reserves
dimwishlist:item=1987769101&perks=106909392,3418782618,2213355989#notes:(Throlli's Vault of Glass) Really good for PVE (- Rewind Rounds bugged with Divinity)
//Extended Mag, Rewind Rounds, High-Impact Reserves
dimwishlist:item=1987769101&perks=2420895100,3418782618,2213355989#notes:(Throlli's Vault of Glass) Really good for PVE (- Rewind Rounds bugged with Divinity)

//Arc

//Apostate

//Solar

//Distant Tumulus
//Appended Mag, Clown Cartridge, Firing Line
dimwishlist:item=2807687156&perks=1087426260,2284787283,1771339417#notes:(Throlli’s World Drops) Must have for PVE
//Tactical Mag, Clown Cartridge, Firing Line
dimwishlist:item=2807687156&perks=106909392,2284787283,1771339417#notes:(Throlli’s World Drops) Must have for PVE
//Extended Mag, Clown Cartridge, Firing Line
dimwishlist:item=2807687156&perks=2420895100,2284787283,1771339417#notes:(Throlli’s World Drops) Must have for PVE

//IKELOS_SR_V1.0.2
//Appended Mag, Fourth Time's the Charm, High-Impact Reserves
dimwishlist:item=1253087083&perks=1087426260,1354429876,2213355989#notes:(Throlli’s Contact) Must have for PVE
//Tactical Mag, Fourth Time's the Charm, High-Impact Reserves
dimwishlist:item=1253087083&perks=106909392,1354429876,2213355989#notes:(Throlli’s Contact) Must have for PVE
//Extended Mag, Fourth Time's the Charm, High-Impact Reserves
dimwishlist:item=1253087083&perks=2420895100,1354429876,2213355989#notes:(Throlli’s Contact) Must have for PVE

//Twilight Oath
//Appended Mag, Vorpal Weapon
dimwishlist:item=3297863558&perks=1087426260,1546637391#notes:(Throlli’s Dreaming City) Pretty good for PVE
//Tactical Mag, Vorpal Weapon
dimwishlist:item=3297863558&perks=106909392,1546637391#notes:(Throlli’s Dreaming City) Pretty good for PVE
//Extended Mag, Vorpal Weapon
dimwishlist:item=3297863558&perks=2420895100,1546637391#notes:(Throlli’s Dreaming City) Pretty good for PVE

//Widow's Bite

//Omniscient Eye

/*
Adaptive Frame Sniper
*/

//Kinetic

//Long Shadow
//Appended Mag, Rapid Hit, Triple Tap
dimwishlist:item=3745990145&perks=1087426260,247725512,3400784728#notes:(Throlli’s World Loot) Must have for PVE
//Tactical Mag, Rapid Hit, Triple Tap
dimwishlist:item=3745990145&perks=106909392,247725512,3400784728#notes:(Throlli’s World Loot) Must have for PVE
//Extended Mag, Rapid Hit, Triple Tap
dimwishlist:item=3745990145&perks=2420895100,247725512,3400784728#notes:(Throlli’s World Loot) Must have for PVE
//Appended Mag, Field Prep, Triple Tap
dimwishlist:item=3745990145&perks=1087426260,2869569095,3400784728#notes:(Throlli’s World Loot) Must have for PVE
//Tactical Mag, Field Prep, Triple Tap
dimwishlist:item=3745990145&perks=106909392,2869569095,3400784728#notes:(Throlli’s World Loot) Must have for PVE
//Extended Mag, Field Prep, Triple Tap
dimwishlist:item=3745990145&perks=2420895100,2869569095,3400784728#notes:(Throlli’s World Loot) Must have for PVE

//Eye of Sol
//Eye of Sol (Adept)

//Tranquility
//Appended Mag, Auto-Loading Holster, Frenzy
dimwishlist:item=1645386487&perks=1087426260,3300816228,4104185692#notes:(Throlli’s Cryptoglyph) Really good for PVE
//Tactical Mag, Auto-Loading Holster, Frenzy
dimwishlist:item=1645386487&perks=106909392,3300816228,4104185692#notes:(Throlli’s Cryptoglyph) Really good for PVE
//Extended Mag, Auto-Loading Holster, Frenzy
dimwishlist:item=1645386487&perks=2420895100,3300816228,4104185692#notes:(Throlli’s Cryptoglyph) Really good for PVE
//Appended Mag, Auto-Loading Holster, Firing Line
dimwishlist:item=1645386487&perks=1087426260,3300816228,1771339417#notes:(Throlli’s Cryptoglyph) Really good for PVE
//Tactical Mag, Auto-Loading Holster, Firing Line
dimwishlist:item=1645386487&perks=106909392,3300816228,1771339417#notes:(Throlli’s Cryptoglyph) Really good for PVE
//Extended Mag, Auto-Loading Holster, Firing Line
dimwishlist:item=1645386487&perks=2420895100,3300816228,1771339417#notes:(Throlli’s Cryptoglyph) Really good for PVE

//Shepherd's Watch
//Appended Mag, Frenzy
dimwishlist:item=3743729616&perks=1087426260,4104185692#notes:(Throlli’s World Loot) Really good for PVE
//Tactical Mag, Frenzy
dimwishlist:item=3743729616&perks=106909392,4104185692#notes:(Throlli’s World Loot) Really good for PVE
//Extended Mag, Frenzy
dimwishlist:item=3743729616&perks=2420895100,4104185692#notes:(Throlli’s World Loot) Really good for PVE
//Appended Mag, Firing Line
dimwishlist:item=3743729616&perks=1087426260,1771339417#notes:(Throlli’s World Loot) Really good for PVE
//Tactical Mag, Firing Line
dimwishlist:item=3743729616&perks=106909392,1771339417#notes:(Throlli’s World Loot) Really good for PVE
//Extended Mag, Firing Line
dimwishlist:item=3743729616&perks=2420895100,1771339417#notes:(Throlli’s World Loot) Really good for PVE

//Void

//1000 Yard Stare

//Arc

//Adored
//Hammer-Forged Rifling, Accurized Rounds, Triple Tap, Vorpal Weapon
dimwishlist:item=4184808992&perks=3250034553,3142289711,3400784728,1546637391#notes:(Throlli’s Rituals) Decent for PVE

//Solar

//Far Future
//Appended Mag, Auto-Loading Holster, Frenzy
dimwishlist:item=893527433&perks=1087426260,3300816228,4104185692#notes:(Throlli’s Battlegrounds) Really good for PVE
//Tactical Mag, Auto-Loading Holster, Frenzy
dimwishlist:item=893527433&perks=106909392,3300816228,4104185692#notes:(Throlli’s Battlegrounds) Really good for PVE
//Extended Mag, Auto-Loading Holster, Frenzy
dimwishlist:item=893527433&perks=2420895100,3300816228,4104185692#notes:(Throlli’s Battlegrounds) Really good for PVE

//Uzume RR4
//Appended Mag, Triple Tap, Vorpal Weapon
dimwishlist:item=2065081837&perks=1087426260,3400784728,1546637391#notes:(Throlli’s Nightfall) Must have for PVE
//Tactical Mag, Triple Tap, Vorpal Weapon
dimwishlist:item=2065081837&perks=106909392,3400784728,1546637391#notes:(Throlli’s Nightfall) Must have for PVE
//Extended Mag, Triple Tap, Vorpal Weapon
dimwishlist:item=2065081837&perks=2420895100,3400784728,1546637391#notes:(Throlli’s Nightfall) Must have for PVE
//Appended Mag, Triple Tap, Explosive Payload
dimwishlist:item=2065081837&perks=1087426260,3400784728,3038247973#notes:(Throlli’s Nightfall) Pretty good for PVE
//Tactical Mag, Triple Tap, Explosive Payload
dimwishlist:item=2065081837&perks=106909392,3400784728,3038247973#notes:(Throlli’s Nightfall) Pretty good for PVE
//Extended Mag, Triple Tap, Explosive Payload
dimwishlist:item=2065081837&perks=2420895100,3400784728,3038247973#notes:(Throlli’s Nightfall) Pretty good for PVE
//Appended Mag, Triple Tap, High-Impact Reserves
dimwishlist:item=2065081837&perks=1087426260,3400784728,2213355989#notes:(Throlli’s Nightfall) Pretty good for PVE
//Tactical Mag, Triple Tap, High-Impact Reserves
dimwishlist:item=2065081837&perks=106909392,3400784728,2213355989#notes:(Throlli’s Nightfall) Pretty good for PVE
//Extended Mag, Triple Tap, High-Impact Reserves
dimwishlist:item=2065081837&perks=2420895100,3400784728,2213355989#notes:(Throlli’s Nightfall) Pretty good for PVE
//Appended Mag, Clown Cartridge, Vorpal Weapon
dimwishlist:item=2065081837&perks=1087426260,2284787283,1546637391#notes:(Throlli’s Nightfall) Pretty good for PVE
//Tactical Mag, Clown Cartridge, Vorpal Weapon
dimwishlist:item=2065081837&perks=106909392,2284787283,1546637391#notes:(Throlli’s Nightfall) Pretty good for PVE
//Extended Mag, Clown Cartridge, Vorpal Weapon
dimwishlist:item=2065081837&perks=2420895100,2284787283,1546637391#notes:(Throlli’s Nightfall) Pretty good for PVE
//Appended Mag, Clown Cartridge, Explosive Payload
dimwishlist:item=2065081837&perks=1087426260,2284787283,3038247973#notes:(Throlli’s Nightfall) Pretty good for PVE
//Tactical Mag, Clown Cartridge, Explosive Payload
dimwishlist:item=2065081837&perks=106909392,2284787283,3038247973#notes:(Throlli’s Nightfall) Pretty good for PVE
//Extended Mag, Clown Cartridge, Explosive Payload
dimwishlist:item=2065081837&perks=2420895100,2284787283,3038247973#notes:(Throlli’s Nightfall) Pretty good for PVE
//Uzume RR4 (Adept)
//Appended Mag, Triple Tap, Vorpal Weapon
dimwishlist:item=852228780&perks=1087426260,3400784728,1546637391#notes:(Throlli’s Grandmaster) Must have for PVE
//Tactical Mag, Triple Tap, Vorpal Weapon
dimwishlist:item=852228780&perks=106909392,3400784728,1546637391#notes:(Throlli’s Grandmaster) Must have for PVE
//Extended Mag, Triple Tap, Vorpal Weapon
dimwishlist:item=852228780&perks=2420895100,3400784728,1546637391#notes:(Throlli’s Grandmaster) Must have for PVE
//Appended Mag, Triple Tap, Explosive Payload
dimwishlist:item=852228780&perks=1087426260,3400784728,3038247973#notes:(Throlli’s Grandmaster) Pretty good for PVE
//Tactical Mag, Triple Tap, Explosive Payload
dimwishlist:item=852228780&perks=106909392,3400784728,3038247973#notes:(Throlli’s Grandmaster) Pretty good for PVE
//Extended Mag, Triple Tap, Explosive Payload
dimwishlist:item=852228780&perks=2420895100,3400784728,3038247973#notes:(Throlli’s Grandmaster) Pretty good for PVE
//Appended Mag, Triple Tap, High-Impact Reserves
dimwishlist:item=852228780&perks=1087426260,3400784728,2213355989#notes:(Throlli’s Grandmaster) Pretty good for PVE
//Tactical Mag, Triple Tap, High-Impact Reserves
dimwishlist:item=852228780&perks=106909392,3400784728,2213355989#notes:(Throlli’s Grandmaster) Pretty good for PVE
//Extended Mag, Triple Tap, High-Impact Reserves
dimwishlist:item=852228780&perks=2420895100,3400784728,2213355989#notes:(Throlli’s Grandmaster) Pretty good for PVE
//Appended Mag, Clown Cartridge, Vorpal Weapon
dimwishlist:item=852228780&perks=1087426260,2284787283,1546637391#notes:(Throlli’s Grandmaster) Pretty good for PVE
//Tactical Mag, Clown Cartridge, Vorpal Weapon
dimwishlist:item=852228780&perks=106909392,2284787283,1546637391#notes:(Throlli’s Grandmaster) Pretty good for PVE
//Extended Mag, Clown Cartridge, Vorpal Weapon
dimwishlist:item=852228780&perks=2420895100,2284787283,1546637391#notes:(Throlli’s Grandmaster) Pretty good for PVE
//Appended Mag, Clown Cartridge, Explosive Payload
dimwishlist:item=852228780&perks=1087426260,2284787283,3038247973#notes:(Throlli’s Grandmaster) Pretty good for PVE
//Tactical Mag, Clown Cartridge, Explosive Payload
dimwishlist:item=852228780&perks=106909392,2284787283,3038247973#notes:(Throlli’s Grandmaster) Pretty good for PVE
//Extended Mag, Clown Cartridge, Explosive Payload
dimwishlist:item=852228780&perks=2420895100,2284787283,3038247973#notes:(Throlli’s Grandmaster) Pretty good for PVE

/*
Aggressive Frame Sniper Rifles
*/

//Kinetic

//Succession
//Tactical Mag, Reconstruction, Vorpal Weapon
dimwishlist:item=2990047042&perks=106909392,1523832109,1546637391#notes:(Throlli's Deep Stone Crypt) Must have for PVE
//Extended Mag, Reconstruction, Vorpal Weapon
dimwishlist:item=2990047042&perks=2420895100,1523832109,1546637391#notes:(Throlli's Deep Stone Crypt) Must have for PVE

//Bite of the Fox

//Void

//Frozen Orbit
//Appended Mag, Clown Cartridge, Vorpal Weapon
dimwishlist:item=3473290087&perks=1087426260,2284787283,1546637391#notes:(Throlli’s Crucible) Pretty good for PVE
//Tactical Mag, Clown Cartridge, Vorpal Weapon
dimwishlist:item=3473290087&perks=106909392,2284787283,1546637391#notes:(Throlli’s Crucible) Pretty good for PVE
//Extended Mag, Clown Cartridge, Vorpal Weapon
dimwishlist:item=3473290087&perks=2420895100,2284787283,1546637391#notes:(Throlli’s Crucible) Pretty good for PVE
//Appended Mag, Auto-Loading Holster, Vorpal Weapon
dimwishlist:item=3473290087&perks=1087426260,3300816228,1546637391#notes:(Throlli’s Crucible) Must have for PVE
//Tactical Mag, Auto-Loading Holster, Vorpal Weapon
dimwishlist:item=3473290087&perks=106909392,3300816228,1546637391#notes:(Throlli’s Crucible) Must have for PVE
//Extended Mag, Auto-Loading Holster, Vorpal Weapon
dimwishlist:item=3473290087&perks=2420895100,3300816228,1546637391#notes:(Throlli’s Crucible) Must have for PVE
//Appended Mag, Triple Tap, Vorpal Weapon
dimwishlist:item=3473290087&perks=1087426260,3400784728,1546637391#notes:(Throlli’s Crucible) Must have for PVE
//Tactical Mag, Triple Tap, Vorpal Weapon
dimwishlist:item=3473290087&perks=106909392,3400784728,1546637391#notes:(Throlli’s Crucible) Must have for PVE
//Extended Mag, Triple Tap, Vorpal Weapon
dimwishlist:item=3473290087&perks=2420895100,3400784728,1546637391#notes:(Throlli’s Crucible) Must have for PVE
//Appended Mag, Triple Tap, High-Impact Reserves
dimwishlist:item=3473290087&perks=1087426260,3400784728,2213355989#notes:(Throlli’s Crucible) Pretty good for PVE
//Tactical Mag, Triple Tap, High-Impact Reserves
dimwishlist:item=3473290087&perks=106909392,3400784728,2213355989#notes:(Throlli’s Crucible) Pretty good for PVE
//Extended Mag, Triple Tap, High-Impact Reserves
dimwishlist:item=3473290087&perks=2420895100,3400784728,2213355989#notes:(Throlli’s Crucible) Pretty good for PVE

//Arc

//Occluded Finality
//Extended Mag, Auto-Loading Holster, Vorpal Weapon
dimwishlist:item=852551895&perks=2420895100,3300816228,1546637391#notes:(Throlli’s Iron Banner) Really good for PVE (- Hubble space telescope)
//Appended Mag, Auto-Loading Holster, Vorpal Weapon
dimwishlist:item=852551895&perks=1087426260,3300816228,1546637391#notes:(Throlli’s Iron Banner) Really good for PVE (- Hubble space telescope)

//Solar

//The Long Walk
//Appended Mag, Clown Cartridge, Frenzy
dimwishlist:item=3326850591&perks=1087426260,2284787283,4104185692#notes:(Throlli’s Prophecy) Pretty good for PVE
//Extended Mag, Clown Cartridge, Frenzy
dimwishlist:item=3326850591&perks=2420895100,2284787283,4104185692#notes:(Throlli’s Prophecy) Pretty good for PVE
//Appended Mag, Overflow, Frenzy
dimwishlist:item=3326850591&perks=1087426260,3643424744,4104185692#notes:(Throlli’s Prophecy) Pretty good for PVE
//Extended Mag, Overflow, Frenzy
dimwishlist:item=3326850591&perks=2420895100,3643424744,4104185692#notes:(Throlli’s Prophecy) Pretty good for PVE
//Appended Mag, Clown Cartridge, Firing Line
dimwishlist:item=3326850591&perks=1087426260,2284787283,1771339417#notes:(Throlli’s Prophecy) Pretty good for PVE
//Extended Mag, Clown Cartridge, Firing Line
dimwishlist:item=3326850591&perks=2420895100,2284787283,1771339417#notes:(Throlli’s Prophecy) Pretty good for PVE
//Appended Mag, Overflow, Firing Line
dimwishlist:item=3326850591&perks=1087426260,3643424744,1771339417#notes:(Throlli’s Prophecy) Pretty good for PVE
//Extended Mag, Overflow, Firing Line
dimwishlist:item=3326850591&perks=2420895100,3643424744,1771339417#notes:(Throlli’s Prophecy) Pretty good for PVE

/*
Rapid-Fire Frame Fusion Rifle
*/

//Void

//Null Composure
//Fluted Barrel, Projection Fuse, Feeding Frenzy, Reservoir Burst
dimwishlist:item=1644680957&perks=1840239774,2969185026,2779035018,1427256713#notes:(Throlli’s Rituals) Really good for PVE
//Fluted Barrel, Projection Fuse, Feeding Frenzy, High-Impact Reserves
dimwishlist:item=1644680957&perks=1840239774,2969185026,2779035018,2213355989#notes:(Throlli’s Rituals) Decent for PVE

//Zealot's Reward

//Solar

//Cartesian Coordinate
//Vorpal Weapon
dimwishlist:item=2481881293&perks=1546637391#notes:(Throlli's World Loot) Pretty good for PVE

/*
Adaptive Frame Fusion Rifle
*/

//Arc

//Techeun Force

//Solar

//Trinary System

//Timelines' Vertex

//Dreambreaker
//Frenzy
dimwishlist:item=2931957300&perks=4104185692#notes:(Throlli’s Cryptoglyph) Pretty good for PVE
//Surrounded
dimwishlist:item=2931957300&perks=3708227201#notes:(Throlli’s Cryptoglyph) Pretty good for PVE

/*
Aggressive Frame Fusion Rifle
*/

//Void

//Coriolis Force

/*
Precision Frame Fusion Rifle
*/

//Arc

//PLUG ONE.1
dimwishlist:item=1289000550&perks=2779035018,1427256713#notes:(Throlli’s Nightfall) Must have for PVE
dimwishlist:item=1289000550&perks=4252909580,1427256713#notes:(Throlli’s Nightfall) Decent for PVE (- Fireteam needs to be dead, + Insane Perk Synergy when Fireteam dead)
//PLUG ONE.1 (Adept)
dimwishlist:item=534775659&perks=2779035018,1427256713#notes:(Throlli’s Grandmasters) Must have for PVE
dimwishlist:item=534775659&perks=4252909580,1427256713#notes:(Throlli’s Grandmasters) Decent for PVE (- Fireteam needs to be dead, + Insane Perk Synergy when Fireteam dead)

//Hollow Words

//Main Ingredient

/*
High-Impact Frame Fusion Rifle
*/

//Void

//Glacioclasm
//Slideshot, Reservoir Burst
dimwishlist:item=1030895163&perks=3161816588,1427256713#notes:(Throlli’s Dawning) Must have for PVE
//Subsistence, Reservoir Burst
dimwishlist:item=1030895163&perks=1820235745,1427256713#notes:(Throlli’s Dawning) Must have for PVE

//Arc

//Exile’s Curse
//Exile’s Curse (Adept)

//Solar

//Iota Draconis


/*
Adaptive Frame Trace Rifle
*/

//Solar

//Retraced Path
//Shoot to Loot, One for All
dimwishlist:item=548958835&perks=3700496672,4049631843#notes:(Throlli’s Dares of Eternity) Really good for PVE
//Shoot to Loot, Golden Tricorn
dimwishlist:item=548958835&perks=3700496672,2610012052#notes:(Throlli’s Dares of Eternity) Really good for PVE
//Shoot to Loot, Frenzy
dimwishlist:item=548958835&perks=3700496672,4104185692#notes:(Throlli’s Dares of Eternity) Really good for PVE
//Subsistence, One for All
dimwishlist:item=548958835&perks=1820235745,4049631843#notes:(Throlli’s Dares of Eternity) Really good for PVE
//Subsistence, Golden Tricorn
dimwishlist:item=548958835&perks=1820235745,2610012052#notes:(Throlli’s Dares of Eternity) Really good for PVE
//Subsistence, Frenzy
dimwishlist:item=548958835&perks=1820235745,4104185692#notes:(Throlli’s Dares of Eternity) Really good for PVE


/*
Lightweight Frame Grenade Launcher
*/

//Kinetic

//Ignition Code
//Spike Grenades, Slideshot, Vorpal Weapon
dimwishlist:item=304659313&perks=3301904089,3161816588,1546637391#notes:(Throlli’s Override) Must have for PVE
//Spike Grenades, Slideshot, Frenzy
dimwishlist:item=304659313&perks=3301904089,3161816588,4104185692#notes:(Throlli’s Override) Must have for PVE
//Blinding Grenades, Slideshot, Danger Zone
dimwishlist:item=304659313&perks=3032599245,3161816588,960810156#notes:(Throlli’s Override) Must have for PVE
//Blinding Grenades, Slideshot, Vorpal Weapon
dimwishlist:item=304659313&perks=3032599245,3161816588,1546637391#notes:(Throlli’s Override) Must have for PVE
//Blinding Grenades, Slideshot, Frenzy
dimwishlist:item=304659313&perks=3032599245,3161816588,4104185692#notes:(Throlli’s Override) Must have for PVE

//Pardon our Dust
//Spike Grenades, Auto-Loading Holster, Vorpal Weapon
dimwishlist:item=3849810018&perks=3301904089,3300816228,1546637391#notes:(Throlli’s Dares of Eternity) Really good for PVE
//Blinding Grenades, Auto-Loading Holster, Demolitionist
dimwishlist:item=3849810018&perks=3032599245,3300816228,3523296417#notes:(Throlli’s Dares of Eternity) Must have for PVE
//Blinding Grenades, Auto-Loading Holster, Danger Zone
dimwishlist:item=3849810018&perks=3032599245,3300816228,960810156#notes:(Throlli’s Dares of Eternity) Must have for PVE
//Blinding Grenades, Auto-Loading Holster, Wellspring
dimwishlist:item=3849810018&perks=3032599245,3300816228,3592538738#notes:(Throlli’s Dares of Eternity) Must have for PVE

//Void

//Truthteller
//Spike Grenades, Auto-Loading Holster, Demolitionist
dimwishlist:item=1946491241&perks=3301904089,3300816228,3523296417#notes:(Throlli’s Dead Orbit) Pretty good for PVE
//Blinding Grenades, Auto-Loading Holster, Demolitionist
dimwishlist:item=1946491241&perks=3032599245,3300816228,3523296417#notes:(Throlli’s Dead Orbit) Must have for PVE

//Orewing’s Maul
//Blinding Grenades, Field Prep, Auto-Loading Holster
dimwishlist:item=2108920981&perks=3032599245,2869569095,3300816228#notes:(Throlli’s Iron Banner) Must have for PVE
//Blinding Grenades, Field Prep, Demolitionist
dimwishlist:item=2108920981&perks=3032599245,2869569095,3523296417#notes:(Throlli’s Iron Banner) Really good for PVE

//Arc

//Salvager’s Salvo
//Quick Launch, Spike Grenades, Ambitious Assassin, Vorpal Weapon
dimwishlist:item=2060863616&perks=3525010810,3301904089,2010801679,1546637391#notes:(Throlli’s Rituals) Must have for PVE
//Quick Launch, Spike Grenades, Ambitious Assassin, Chain Reaction
dimwishlist:item=2060863616&perks=3525010810,3301904089,2010801679,2396489472#notes:(Throlli’s Rituals) Must have for PVE
//Quick Launch, Spike Grenades, Demolitionist, Vorpal Weapon
dimwishlist:item=2060863616&perks=3525010810,3301904089,3523296417,1546637391#notes:(Throlli’s Rituals) Must have for PVE
//Quick Launch, Spike Grenades, Demolitionist, Chain Reaction
dimwishlist:item=2060863616&perks=3525010810,3301904089,3523296417,2396489472#notes:(Throlli’s Rituals) Must have for PVE

//Solar

//Empty Vessel
//Spike Grenades, Auto-Loading Holster, Vorpal Weapon
dimwishlist:item=4255586669&perks=3301904089,3300816228,1546637391#notes:(Throlli’s Vanguard Strikes) Must have for PVE
//Spike Grenades, Ambitious Assassin, Vorpal Weapon
dimwishlist:item=4255586669&perks=3301904089,2010801679,1546637391#notes:(Throlli’s Vanguard Strikes) Must have for PVE
//Spike Grenades, Field Prep, Vorpal Weapon
dimwishlist:item=4255586669&perks=3301904089,2869569095,1546637391#notes:(Throlli’s Vanguard Strikes) Really good for PVE
//Blinding Grenades, Auto-Loading Holster, Vorpal Weapon
dimwishlist:item=4255586669&perks=3032599245,3300816228,1546637391#notes:(Throlli’s Vanguard Strikes) Must have for PVE
//Blinding Grenades, Auto-Loading Holster, Danger Zone
dimwishlist:item=4255586669&perks=3032599245,3300816228,960810156#notes:(Throlli’s Vanguard Strikes) Must have for PVE

/*
Wave Frame Grenade Launcher
*/

//Void

//Deafening Whisper
//Ambitious Assassin, Wellspring
dimwishlist:item=981718087&perks=2010801679,3592538738#notes:(Throlli’s Wrathborn Hunts) Must have for PVE
//Ambitious Assassin, Auto-Loading Holster
dimwishlist:item=981718087&perks=2010801679,3300816228#notes:(Throlli’s Wrathborn Hunts) Really good for PVE


/*
Rapid-Fire Frame Grenade Launcher
*/

//Void

//Berenger’s Memory
//Spike Grenades, Field Prep, Demolitionist
dimwishlist:item=407621213&perks=3301904089,2869569095,3523296417#notes:(Throlli’s Contact) Pretty good for PVE
//Spike Grenades, Field Prep, Auto-Loading Holster
dimwishlist:item=407621213&perks=3301904089,2869569095,3300816228#notes:(Throlli’s Contact) Pretty good for PVE
//Spike Grenades, Clown Cartridge, Demolitionist
dimwishlist:item=407621213&perks=3301904089,2284787283,3523296417#notes:(Throlli’s Contact) Pretty good for PVE
//Spike Grenades, Clown Cartridge, Auto-Loading Holster
dimwishlist:item=407621213&perks=3301904089,2284787283,3300816228#notes:(Throlli’s Contact) Pretty good for PVE

//Swarm of the Raven
//Spike Grenades, Field Prep
dimwishlist:item=1972985595&perks=3301904089,2869569095#notes:(Throlli’s Iron Banner) Pretty good for PVE
//Spike Grenades, Auto-Loading Holster
dimwishlist:item=1972985595&perks=3301904089,3300816228#notes:(Throlli’s Iron Banner) Pretty good for PVE

//Solar

//Outrageous Fortune
//Spike Grenades, Field Prep
dimwishlist:item=4146702548&perks=3301904089,2869569095#notes:(Throlli’s World Loot) Pretty good for PVE
//Spike Grenades, Auto-Loading Holster
dimwishlist:item=4146702548&perks=3301904089,3300816228#notes:(Throlli’s World Loot) Pretty good for PVE

//Love and Death
//Spike Grenades, Clown Cartridge, Demolitionist
dimwishlist:item=3690523502&perks=3301904089,2284787283,3523296417#notes:(Throlli’s Cryptoglyph) Pretty good for PVE
//Spike Grenades, Auto-Loading Holster, Demolitionist
dimwishlist:item=3690523502&perks=3301904089,3300816228,3523296417#notes:(Throlli’s Cryptoglyph) Pretty good for PVE
//Spike Grenades, Field Prep, Demolitionist
dimwishlist:item=3690523502&perks=3301904089,2869569095,3523296417#notes:(Throlli’s Cryptoglyph) Pretty good for PVE
//Spike Grenades, Clown Cartridge, Full Court
dimwishlist:item=3690523502&perks=3301904089,2284787283,2888557110#notes:(Throlli’s Cryptoglyph) Really good for PVE
//Spike Grenades, Auto-Loading Holster, Full Court
dimwishlist:item=3690523502&perks=3301904089,3300816228,2888557110#notes:(Throlli’s Cryptoglyph) Really good for PVE
//Spike Grenades, Field Prep, Full Court
dimwishlist:item=3690523502&perks=3301904089,2869569095,2888557110#notes:(Throlli’s Cryptoglyph) Really good for PVE
//Spike Grenades, Grave Robber, Swashbuckler
dimwishlist:item=3690523502&perks=3301904089,1631667848,4082225868#notes:(Throlli’s Cryptoglyph) Situationally good for PVE

//Canis Major
//Spike Grenades, Field Prep, Vorpal Weapon
dimwishlist:item=2066434718&perks=3301904089,2869569095,1546637391#notes:(Throlli’s Astral Alignment) Really good for PVE
//Spike Grenade, Clown Cartridge, Vorpal Weapon
